[debug] [2025-06-03T09:48:36.110Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-06-03T09:48:39.336Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-06-03T09:48:39.338Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-06-03T09:48:39.338Z] > authorizing via signed-in user (mesuttahaguven@gmail.com)
[debug] [2025-06-03T09:48:39.340Z] Checked if tokens are valid: true, expires at: 1748945388175
[debug] [2025-06-03T09:48:39.340Z] Checked if tokens are valid: true, expires at: 1748945388175
[debug] [2025-06-03T09:48:39.341Z] [Firebase Plugin] User found:  mesuttahaguven@gmail.com
[debug] [2025-06-03T10:48:49.730Z] E0603 13:48:49.730098   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:48:49.730098   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:48:59.724Z] E0603 13:48:59.724363   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:48:59.724363   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:49:09.724Z] E0603 13:49:09.724875   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:49:09.724875   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:49:19.727Z] E0603 13:49:19.727083   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:49:19.727083   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:49:29.721Z] E0603 13:49:29.721945   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:49:29.721945   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:49:39.722Z] E0603 13:49:39.721748   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:49:39.721748   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:49:49.719Z] E0603 13:49:49.719841   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:49:49.719841   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:49:59.720Z] E0603 13:49:59.720401   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:49:59.720401   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:50:09.726Z] E0603 13:50:09.726413   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:50:09.726413   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:50:19.720Z] E0603 13:50:19.720972   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:50:19.720972   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:50:29.724Z] E0603 13:50:29.724247   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:50:29.724247   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:50:39.730Z] E0603 13:50:39.729416   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:50:39.729416   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:50:39.730Z] E0603 13:50:39.729416   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:50:39.729416   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T10:50:49.731Z] E0603 13:50:49.731060   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:50:49.731060   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:50:59.730Z] E0603 13:50:59.729811   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:50:59.729811   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:51:09.726Z] E0603 13:51:09.725937   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:51:09.725937   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:51:19.726Z] E0603 13:51:19.726562   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:51:19.726562   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:51:29.717Z] E0603 13:51:29.717056   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:51:29.717056   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:51:39.727Z] E0603 13:51:39.727211   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:51:39.727211   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:51:49.717Z] E0603 13:51:49.717886   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:51:49.717886   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:51:59.721Z] E0603 13:51:59.721794   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:51:59.721794   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:52:09.722Z] E0603 13:52:09.722238   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:52:09.722238   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:52:19.726Z] E0603 13:52:19.726902   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:52:19.726902   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:52:29.730Z] E0603 13:52:29.730824   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:52:29.730824   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:52:39.717Z] E0603 13:52:39.717646   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:52:39.717646   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:52:39.718Z] E0603 13:52:39.718149   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:52:39.718149   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T10:52:49.729Z] E0603 13:52:49.729624   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:52:49.729624   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:52:59.717Z] E0603 13:52:59.716890   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:52:59.716890   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:53:09.727Z] E0603 13:53:09.727497   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:53:09.727497   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:53:19.726Z] E0603 13:53:19.725838   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:53:19.725838   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:53:29.719Z] E0603 13:53:29.719485   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:53:29.719485   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:53:39.726Z] E0603 13:53:39.726222   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:53:39.726222   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:53:49.726Z] E0603 13:53:49.726766   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:53:49.726766   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:53:59.718Z] E0603 13:53:59.717061   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:53:59.717061   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:54:09.719Z] E0603 13:54:09.719653   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:54:09.719653   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:54:19.729Z] E0603 13:54:19.729065   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:54:19.729065   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:54:29.726Z] E0603 13:54:29.725913   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:54:29.725913   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:54:39.727Z] E0603 13:54:39.727396   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:54:39.727396   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:54:39.728Z] E0603 13:54:39.727396   27004 watch.go:76] watchAllDir unable to walk dir `c:\Users\MTG\Desktop\v0.9.1\dataconnect`: on path "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\MTG\Desktop\v0.9.1\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:54:39.727396   27004 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`: on path \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-06-03T10:54:49.720Z] E0603 13:54:49.720885   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:54:49.720885   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
[debug] [2025-06-03T10:54:59.730Z] E0603 13:54:59.730937   27004 load.go:23] Could not load config from "c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect": could not find dataconnect.yaml in `c:\Users\MTG\Desktop\v0.9.1\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0603 13:54:59.730937   27004 load.go:23] Could not load config from \"c:\\\\Users\\\\MTG\\\\Desktop\\\\v0.9.1\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\MTG\\Desktop\\v0.9.1\\dataconnect`\n"}}
